1567152884.310966	Fri Aug 30 10:14:44 2019	*L66L66L66H62.20H62.20H62.20T23.50T23.50T23.
1567152944.283598	Fri Aug 30 10:15:44 2019	*L67L67L67H62.20H62.20H62.20T23.50T23.50T23.
1567153064.215771	Fri Aug 30 10:17:44 2019	*L70L70L70H62.20H62.20H62.20T23.50T23.50T23.
1567153124.184645	Fri Aug 30 10:18:44 2019	*L69L69L69H62.20H62.20H62.20T23.50T23.50T23.
1567153244.121520	Fri Aug 30 10:20:44 2019	*L68L68L68H62.20H62.20H62.20T23.50T23.50T23.
1567153304.097619	Fri Aug 30 10:21:44 2019	*L70L70L70H62.20H62.20H62.20T23.50T23.50T23.
1567153424.041051	Fri Aug 30 10:23:44 2019	*L121L121L121H61.00H61.00H61.00T23.60T23.60T
1567153484.013613	Fri Aug 30 10:24:44 2019	*L71L71L71H61.00H61.00H61.00T23.60T23.60T23.
1567153663.924519	Fri Aug 30 10:27:43 2019	*L63L63L63H61.00H61.00H61.00T23.60T23.60T23.
1567153783.865968	Fri Aug 30 10:29:43 2019	*L61L61L61H61.00H61.00H61.00T23.60T23.60T23.
1567154023.751648	Fri Aug 30 10:33:43 2019	*L66L66L66H61.00H61.00H61.00T23.60T23.60T23.
1567154083.729376	Fri Aug 30 10:34:43 2019	*L66L66L66H61.00H61.00H61.00T23.60T23.60T23.
1567154203.674064	Fri Aug 30 10:36:43 2019	*L58L58L58H61.00H61.00H61.00T23.60T23.60T23.
1567154263.648993	Fri Aug 30 10:37:43 2019	*L68L68L68H60.80H60.80H60.80T23.70T23.70T23.
1567154383.585528	Fri Aug 30 10:39:43 2019	*L67L67L67H60.80H60.80H60.80T23.70T23.70T23.
1567154443.565388	Fri Aug 30 10:40:43 2019	*L68L68L68H60.80H60.80H60.80T23.70T23.70T23.
1567154563.515790	Fri Aug 30 10:42:43 2019	*L59L59L59H60.80H60.80H60.80T23.70T23.70T23.
1567154743.440058	Fri Aug 30 10:45:43 2019	*L67L67L67H60.80H60.80H60.80T23.70T23.70T23.
1567154863.383865	Fri Aug 30 10:47:43 2019	*L68L68L68H60.80H60.80H60.80T23.70T23.70T23.
1567154923.365699	Fri Aug 30 10:48:43 2019	*L66L66L66H60.80H60.80H60.80T23.70T23.70T23.
1567154983.337867	Fri Aug 30 10:49:43 2019	*L65L65L65H60.80H60.80H60.80T23.70T23.70T23.
1567155043.308813	Fri Aug 30 10:50:43 2019	*L65L65L65H60.80H60.80H60.80T23.70T23.70T23.
1567155103.289279	Fri Aug 30 10:51:43 2019	*L69L69L69H60.10H60.10H60.10T23.80T23.80T23.
1567155163.259878	Fri Aug 30 10:52:43 2019	*L65L65L65H60.10H60.10H60.10T23.80T23.80T23.
1567155343.201568	Fri Aug 30 10:55:43 2019	*L67L67L67H60.10H60.10H60.10T23.80T23.80T23.
1567155583.112198	Fri Aug 30 10:59:43 2019	*L49L49L49H60.10H60.10H60.10T23.80T23.80T23.
1567155643.084437	Fri Aug 30 11:00:43 2019	*L61L61L61H60.10H60.10H60.10T23.80T23.80T23.
1567155763.047631	Fri Aug 30 11:02:43 2019	*L65L65L65H60.10H60.10H60.10T23.80T23.80T23.
1567155823.021621	Fri Aug 30 11:03:43 2019	*L65L65L65H60.10H60.10H60.10T23.80T23.80T23.
1567156125.201687	Fri Aug 30 11:08:45 2019	*L63L63L63H59.40H59.40H59.40T24.00T24.00T24.
1567156185.185426	Fri Aug 30 11:09:45 2019	*L63L63L63H59.40H59.40H59.40T24.00T24.00T24.
1567156245.154909	Fri Aug 30 11:10:45 2019	*L67L67L67H59.40H59.40H59.40T24.00T24.00T24.
1567156544.990156	Fri Aug 30 11:15:44 2019	*L67L67L67H59.40H59.40H59.40T24.00T24.00T24.
1567156664.913789	Fri Aug 30 11:17:44 2019	*L57L57L57H59.40H59.40H59.40T24.00T24.00T24.
1567156784.844805	Fri Aug 30 11:19:44 2019	*L76L76L76H59.40H59.40H59.40T24.00T24.00T24.
1567156844.811416	Fri Aug 30 11:20:44 2019	*L62L62L62H59.40H59.40H59.40T24.00T24.00T24.
1567156904.780734	Fri Aug 30 11:21:44 2019	*L61L61L61H59.40H59.40H59.40T24.00T24.00T24.
1567156964.745157	Fri Aug 30 11:22:44 2019	*L51L51L51H59.40H59.40H59.40T24.00T24.00T24.
1567157024.708909	Fri Aug 30 11:23:44 2019	*L31L31L31H59.40H59.40H59.40T24.00T24.00T24.
1567157264.572440	Fri Aug 30 11:27:44 2019	*L58L58L58H59.40H59.40H59.40T24.00T24.00T24.
1567157324.539294	Fri Aug 30 11:28:44 2019	*L66L66L66H59.40H59.40H59.40T24.00T24.00T24.
1567157384.509540	Fri Aug 30 11:29:44 2019	*L58L58L58H59.40H59.40H59.40T24.00T24.00T24.
1567157504.450495	Fri Aug 30 11:31:44 2019	*L60L60L60H59.40H59.40H59.40T24.00T24.00T24.
1567157684.352316	Fri Aug 30 11:34:44 2019	*L56L56L56H59.40H59.40H59.40T24.00T24.00T24.
1567157924.222895	Fri Aug 30 11:38:44 2019	*L58L58L58H59.30H59.30H59.30T24.10T24.10T24.
1567157984.183779	Fri Aug 30 11:39:44 2019	*L56L56L56H59.30H59.30H59.30T24.10T24.10T24.
1567158164.091600	Fri Aug 30 11:42:44 2019	*L53L53L53H59.30H59.30H59.30T24.10T24.10T24.
1567158343.989232	Fri Aug 30 11:45:43 2019	*L54L54L54H59.30H59.30H59.30T24.10T24.10T24.
1567158583.875640	Fri Aug 30 11:49:43 2019	*L92L92L92H58.90H58.90H58.90T24.10T24.10T24.
1567158643.842824	Fri Aug 30 11:50:43 2019	*L54L54L54H58.90H58.90H58.90T24.10T24.10T24.
1567158823.759964	Fri Aug 30 11:53:43 2019	*L58L58L58H58.90H58.90H58.90T24.10T24.10T24.
1567158943.694387	Fri Aug 30 11:55:43 2019	*L56L56L56H58.90H58.90H58.90T24.10T24.10T24.
1567159063.635108	Fri Aug 30 11:57:43 2019	*L54L54L54H58.90H58.90H58.90T24.10T24.10T24.
1567159183.577260	Fri Aug 30 11:59:43 2019	*L74L74L74H58.90H58.90H58.90T24.10T24.10T24.
1567159243.546740	Fri Aug 30 12:00:43 2019	*L50L50L50H58.90H58.90H58.90T24.10T24.10T24.
1567159363.498151	Fri Aug 30 12:02:43 2019	*L33L33L33H58.90H58.90H58.90T24.10T24.10T24.
1567159483.438326	Fri Aug 30 12:04:43 2019	*L65L65L65H58.70H58.70H58.70T24.30T24.30T24.
1567159543.407764	Fri Aug 30 12:05:43 2019	*L54L54L54H58.70H58.70H58.70T24.30T24.30T24.
1567159663.358810	Fri Aug 30 12:07:43 2019	*L52L52L52H58.70H58.70H58.70T24.30T24.30T24.
1567159783.307545	Fri Aug 30 12:09:43 2019	*L44L44L44H58.70H58.70H58.70T24.30T24.30T24.
1567159903.245809	Fri Aug 30 12:11:43 2019	*L53L53L53H58.70H58.70H58.70T24.30T24.30T24.
1567159963.226504	Fri Aug 30 12:12:43 2019	*L53L53L53H58.70H58.70H58.70T24.30T24.30T24.
1567160083.177352	Fri Aug 30 12:14:43 2019	*L54L54L54H58.70H58.70H58.70T24.30T24.30T24.
1567160323.089997	Fri Aug 30 12:18:43 2019	*L60L60L60H58.50H58.50H58.50T24.40T24.40T24.
1567160503.013383	Fri Aug 30 12:21:43 2019	*L62L62L62H58.50H58.50H58.50T24.40T24.40T24.
1567160562.990669	Fri Aug 30 12:22:42 2019	*L61L61L61H58.50H58.50H58.50T24.40T24.40T24.
1567160802.908456	Fri Aug 30 12:26:42 2019	*L56L56L56H58.50H58.50H58.50T24.40T24.40T24.
1567160862.884498	Fri Aug 30 12:27:42 2019	*L68L68L68H58.50H58.50H58.50T24.40T24.40T24.
1567160922.859429	Fri Aug 30 12:28:42 2019	*L69L69L69H58.50H58.50H58.50T24.40T24.40T24.
1567160982.840502	Fri Aug 30 12:29:42 2019	*L68L68L68H58.50H58.50H58.50T24.40T24.40T24.
1567161042.822988	Fri Aug 30 12:30:42 2019	*L69L69L69H58.50H58.50H58.50T24.40T24.40T24.
1567161162.792451	Fri Aug 30 12:32:42 2019	*L38L38L38H58.30H58.30H58.30T24.50T24.50T24.
1567161282.744540	Fri Aug 30 12:34:42 2019	*L68L68L68H58.30H58.30H58.30T24.50T24.50T24.
1567161342.726569	Fri Aug 30 12:35:42 2019	*L84L84L84H58.30H58.30H58.30T24.50T24.50T24.
1567161402.706786	Fri Aug 30 12:36:42 2019	*L58L58L58H58.30H58.30H58.30T24.50T24.50T24.
1567161462.689371	Fri Aug 30 12:37:42 2019	*L69L69L69H58.30H58.30H58.30T24.50T24.50T24.
1567161702.629174	Fri Aug 30 12:41:42 2019	*L73L73L73H58.30H58.30H58.30T24.50T24.50T24.
1567161762.613534	Fri Aug 30 12:42:42 2019	*L68L68L68H58.30H58.30H58.30T24.50T24.50T24.
1567161822.604960	Fri Aug 30 12:43:42 2019	*L58L58L58H58.30H58.30H58.30T24.50T24.50T24.
1567161942.574934	Fri Aug 30 12:45:42 2019	*L50L50L50H58.00H58.00H58.00T24.60T24.60T24.
1567162184.829403	Fri Aug 30 12:49:44 2019	*L80L80L80H57.40H57.40H57.40T24.80T24.80T24.
1567162484.697345	Fri Aug 30 12:54:44 2019	*L71L71L71H57.40H57.40H57.40T24.80T24.80T24.
1567162844.548074	Fri Aug 30 13:00:44 2019	*L70L70L70H57.40H57.40H57.40T24.80T24.80T24.
1567163144.422910	Fri Aug 30 13:05:44 2019	*L68L68L68H57.30H57.30H57.30T24.90T24.90T24.
1567163204.405116	Fri Aug 30 13:06:44 2019	*L76L76L76H57.30H57.30H57.30T24.90T24.90T24.
1567163264.384644	Fri Aug 30 13:07:44 2019	*L67L67L67H57.30H57.30H57.30T24.90T24.90T24.
1567163324.351580	Fri Aug 30 13:08:44 2019	*L133L133L133H57.30H57.30H57.30T24.90T24.90T
1567163363.654299	Fri Aug 30 13:09:23 2019	*LfªÆ@Z0²Ó*b5Nµ6dîÌË[/¡à@$# JÌç&ql 
1567163384.329856	Fri Aug 30 13:09:44 2019	*L69L69L69H57.30H57.30H57.30T24.90T24.90T24.
1567163444.311918	Fri Aug 30 13:10:44 2019	*L73L73L73H57.30H57.30H57.30T24.90T24.90T24.
1567163564.266457	Fri Aug 30 13:12:44 2019	*L74L74L74H57.30H57.30H57.30T24.90T24.90T24.
1567163624.250396	Fri Aug 30 13:13:44 2019	*L91L91L91H57.30H57.30H57.30T24.90T24.90T24.
1567163684.225598	Fri Aug 30 13:14:44 2019	*L76L76L76H57.30H57.30H57.30T24.90T24.90T24.
1567163744.199824	Fri Aug 30 13:15:44 2019	*L77L77L77H57.30H57.30H57.30T24.90T24.90T24.
1567163804.186720	Fri Aug 30 13:16:44 2019	*L74L74L74H56.70H56.70H56.70T25.10T25.10T25.
1567163864.171312	Fri Aug 30 13:17:44 2019	*L75L75L75H56.70H56.70H56.70T25.10T25.10T25.
1567163924.149317	Fri Aug 30 13:18:44 2019	*L64L64L64H56.70H56.70H56.70T25.10T25.10T25.
1567163984.131298	Fri Aug 30 13:19:44 2019	*L77L77L77H56.70H56.70H56.70T25.10T25.10T25.
1567164284.044905	Fri Aug 30 13:24:44 2019	*L81L81L81H56.70H56.70H56.70T25.10T25.10T25.
1567164463.996826	Fri Aug 30 13:27:43 2019	*L72L72L72H56.70H56.70H56.70T25.10T25.10T25.
1567164523.978832	Fri Aug 30 13:28:43 2019	*L76L76L76H56.70H56.70H56.70T25.10T25.10T25.
1567164583.961655	Fri Aug 30 13:29:43 2019	*L85L85L85H56.70H56.70H56.70T25.10T25.10T25.
1567164643.952706	Fri Aug 30 13:30:43 2019	*L77L77L77H56.30H56.30H56.30T25.30T25.30T25.
1567164703.941178	Fri Aug 30 13:31:43 2019	*L74L74L74H56.30H56.30H56.30T25.30T25.30T25.
1567164902.567624	Fri Aug 30 13:35:02 2019	*L¢ºÿáøßx.ÓÖõg×LTéßõ7sgÛÈWÙºÀ÷Òr
1567164943.884677	Fri Aug 30 13:35:43 2019	*L75L75L75H56.30H56.30H56.30T25.30T25.30T25.
1567165063.855406	Fri Aug 30 13:37:43 2019	*L51L51L51H56.30H56.30H56.30T25.30T25.30T25.
1567165183.829050	Fri Aug 30 13:39:43 2019	*L76L76L76H56.30H56.30H56.30T25.30T25.30T25.
1567165363.797937	Fri Aug 30 13:42:43 2019	*L78L78L78H56.30H56.30H56.30T25.30T25.30T25.
1567165423.790625	Fri Aug 30 13:43:43 2019	*L79L79L79H56.30H56.30H56.30T25.30T25.30T25.
1567165543.776201	Fri Aug 30 13:45:43 2019	*L79L79L79H55.90H55.90H55.90T25.50T25.50T25.
1567165603.770866	Fri Aug 30 13:46:43 2019	*L72L72L72H55.90H55.90H55.90T25.50T25.50T25.
1567165663.764266	Fri Aug 30 13:47:43 2019	*L80L80L80H55.90H55.90H55.90T25.50T25.50T25.
1567165723.756903	Fri Aug 30 13:48:43 2019	*L53L53L53H55.90H55.90H55.90T25.50T25.50T25.
1567165903.734151	Fri Aug 30 13:51:43 2019	*L81L81L81H55.90H55.90H55.90T25.50T25.50T25.
1567166083.717369	Fri Aug 30 13:54:43 2019	*L76L76L76H55.90H55.90H55.90T25.50T25.50T25.
1567166323.714339	Fri Aug 30 13:58:43 2019	*L85L85L85H55.70H55.70H55.70T25.70T25.70T25.
1567166383.712764	Fri Aug 30 13:59:43 2019	*L79L79L79H55.70H55.70H55.70T25.70T25.70T25.
1567166443.707849	Fri Aug 30 14:00:43 2019	*L83L83L83H55.70H55.70H55.70T25.70T25.70T25.
1567166563.705795	Fri Aug 30 14:02:43 2019	*L84L84L84H55.70H55.70H55.70T25.70T25.70T25.
1567166623.698535	Fri Aug 30 14:03:43 2019	*L82L82L82H55.70H55.70H55.70T25.70T25.70T25.
1567166743.707434	Fri Aug 30 14:05:43 2019	*L82L82L82H55.70H55.70H55.70T25.70T25.70T25.
1567166803.698704	Fri Aug 30 14:06:43 2019	*L82L82L82H55.70H55.70H55.70T25.70T25.70T25.
1567166863.701342	Fri Aug 30 14:07:43 2019	*L82L82L82H55.70H55.70H55.70T25.70T25.70T25.
1567166923.705776	Fri Aug 30 14:08:43 2019	*L88L88L88H55.70H55.70H55.70T25.70T25.70T25.
1567167223.724950	Fri Aug 30 14:13:43 2019	*L82L82L82H55.40H55.40H55.40T25.90T25.90T25.
1567167763.775248	Fri Aug 30 14:22:43 2019	*L85L85L85H55.40H55.40H55.40T25.90T25.90T25.
1567167823.778875	Fri Aug 30 14:23:43 2019	*L86L86L86H55.40H55.40H55.40T25.90T25.90T25.
1567167883.788745	Fri Aug 30 14:24:43 2019	*L89L89L89H55.40H55.40H55.40T25.90T25.90T25.
1567167943.789263	Fri Aug 30 14:25:43 2019	*L86L86L86H55.40H55.40H55.40T25.90T25.90T25.
1567168003.809678	Fri Aug 30 14:26:43 2019	*L89L89L89H55.20H55.20H55.20T26.10T26.10T26.
1567168246.113987	Fri Aug 30 14:30:46 2019	*L89L89L89H54.90H54.90H54.90T26.30T26.30T26.
1567168366.053415	Fri Aug 30 14:32:46 2019	*L90L90L90H54.90H54.90H54.90T26.30T26.30T26.
1567168545.955463	Fri Aug 30 14:35:45 2019	*L88L88L88H54.90H54.90H54.90T26.30T26.30T26.
1567168785.831016	Fri Aug 30 14:39:45 2019	*L90L90L90H54.90H54.90H54.90T26.30T26.30T26.
1567168845.805343	Fri Aug 30 14:40:45 2019	*L91L91L91H54.90H54.90H54.90T26.30T26.30T26.
1567168965.756569	Fri Aug 30 14:42:45 2019	*L89L89L89H54.80H54.80H54.80T26.30T26.30T26.
1567169085.693909	Fri Aug 30 14:44:45 2019	*L93L93L93H54.80H54.80H54.80T26.30T26.30T26.
1567169145.666481	Fri Aug 30 14:45:45 2019	*L90L90L90H54.80H54.80H54.80T26.30T26.30T26.
1567169205.643338	Fri Aug 30 14:46:45 2019	*L90L90L90H54.80H54.80H54.80T26.30T26.30T26.
1567169325.595508	Fri Aug 30 14:48:45 2019	*L90L90L90H54.80H54.80H54.80T26.30T26.30T26.
1567169445.540341	Fri Aug 30 14:50:45 2019	*L65L65L65H54.80H54.80H54.80T26.30T26.30T26.
1567169685.450026	Fri Aug 30 14:54:45 2019	*L100L100L100H54.80H54.80H54.80T26.30T26.30T
1567169745.433738	Fri Aug 30 14:55:45 2019	*L91L91L91H54.80H54.80H54.80T26.60T26.60T26.
1567169805.411567	Fri Aug 30 14:56:45 2019	*L89L89L89H54.80H54.80H54.80T26.60T26.60T26.
1567169865.391705	Fri Aug 30 14:57:45 2019	*L91L91L91H54.80H54.80H54.80T26.60T26.60T26.
1567170045.327773	Fri Aug 30 15:00:45 2019	*L86L86L86H54.80H54.80H54.80T26.60T26.60T26.
1567170465.195796	Fri Aug 30 15:07:45 2019	*L91L91L91H54.80H54.80H54.80T26.60T26.60T26.
1567170585.167611	Fri Aug 30 15:09:45 2019	*L93L93L93H54.60H54.60H54.60T26.70T26.70T26.
1567170765.130623	Fri Aug 30 15:12:45 2019	*L94L94L94H54.60H54.60H54.60T26.70T26.70T26.
1567170825.111690	Fri Aug 30 15:13:45 2019	*L62L62L62H54.60H54.60H54.60T26.70T26.70T26.
1567171065.055650	Fri Aug 30 15:17:45 2019	*L97L97L97H54.60H54.60H54.60T26.70T26.70T26.
1567171245.014039	Fri Aug 30 15:20:45 2019	*L93L93L93H54.60H54.60H54.60T26.70T26.70T26.
1567171305.007298	Fri Aug 30 15:21:45 2019	*L97L97L97H54.60H54.60H54.60T26.70T26.70T26.
1567171364.997665	Fri Aug 30 15:22:44 2019	*L93L93L93H54.60H54.60H54.60T26.90T26.90T26.
1567171664.954437	Fri Aug 30 15:27:44 2019	*L58L58L58H54.60H54.60H54.60T26.90T26.90T26.
1567171844.928539	Fri Aug 30 15:30:44 2019	*L104L104L104H54.60H54.60H54.60T26.90T26.90T
1567171904.923204	Fri Aug 30 15:31:44 2019	*L76L76L76H54.60H54.60H54.60T26.90T26.90T26.
1567171964.917358	Fri Aug 30 15:32:44 2019	*L92L92L92H54.60H54.60H54.60T26.90T26.90T26.
1567172084.899793	Fri Aug 30 15:34:44 2019	*L39L39L39H54.60H54.60H54.60T26.90T26.90T26.
1567172204.895237	Fri Aug 30 15:36:44 2019	*L66L66L66H54.30H54.30H54.30T27.10T27.10T27.
1567172264.884286	Fri Aug 30 15:37:44 2019	*L76L76L76H54.30H54.30H54.30T27.10T27.10T27.
1567172384.876338	Fri Aug 30 15:39:44 2019	*L95L95L95H54.30H54.30H54.30T27.10T27.10T27.
1567172444.872212	Fri Aug 30 15:40:44 2019	*L46L46L46H54.30H54.30H54.30T27.10T27.10T27.
1567172624.853570	Fri Aug 30 15:43:44 2019	*L98L98L98H54.30H54.30H54.30T27.10T27.10T27.
1567172684.848012	Fri Aug 30 15:44:44 2019	*L99L99L99H54.30H54.30H54.30T27.10T27.10T27.
1567172804.839047	Fri Aug 30 15:46:44 2019	*L98L98L98H54.30H54.30H54.30T27.10T27.10T27.
1567172924.843879	Fri Aug 30 15:48:44 2019	*L116L116L116H54.40H54.40H54.40T27.20T27.20T
1567173044.853194	Fri Aug 30 15:50:44 2019	*L91L91L91H54.40H54.40H54.40T27.20T27.20T27.
1567173224.848352	Fri Aug 30 15:53:44 2019	*L88L88L88H54.40H54.40H54.40T27.20T27.20T27.
1567173284.851815	Fri Aug 30 15:54:44 2019	*L88L88L88H54.40H54.40H54.40T27.20T27.20T27.
1567173464.846847	Fri Aug 30 15:57:44 2019	*L103L103L103H54.40H54.40H54.40T27.20T27.20T
1567173584.853875	Fri Aug 30 15:59:44 2019	*L96L96L96H54.40H54.40H54.40T27.20T27.20T27.
1567173644.856184	Fri Aug 30 16:00:44 2019	*L102L102L102H54.40H54.40H54.40T27.20T27.20T
1567173704.872296	Fri Aug 30 16:01:44 2019	*L87L87L87H54.20H54.20H54.20T27.40T27.40T27.
1567173944.895938	Fri Aug 30 16:05:44 2019	*L102L102L102H54.20H54.20H54.20T27.40T27.40T
1567174307.248166	Fri Aug 30 16:11:47 2019	*L108L108L108H54.20H54.20H54.20T27.50T27.50T
1567174487.193056	Fri Aug 30 16:14:47 2019	*L67L67L67H54.20H54.20H54.20T27.50T27.50T27.
1567174547.166128	Fri Aug 30 16:15:47 2019	*L106L106L106H54.20H54.20H54.20T27.50T27.50T
1567174607.140351	Fri Aug 30 16:16:47 2019	*L106L106L106H54.20H54.20H54.20T27.50T27.50T
1567174667.127920	Fri Aug 30 16:17:47 2019	*L97L97L97H54.20H54.20H54.20T27.50T27.50T27.
1567174727.107225	Fri Aug 30 16:18:47 2019	*L108L108L108H54.20H54.20H54.20T27.50T27.50T
1567174787.083751	Fri Aug 30 16:19:47 2019	*L103L103L103H54.20H54.20H54.20T27.50T27.50T
1567175086.990404	Fri Aug 30 16:24:46 2019	*L90L90L90H53.90H53.90H53.90T27.60T27.60T27.
1567175326.903182	Fri Aug 30 16:28:46 2019	*L30L30L30H53.90H53.90H53.90T27.60T27.60T27.
1567175386.881773	Fri Aug 30 16:29:46 2019	*L31L31L31H53.90H53.90H53.90T27.60T27.60T27.
1567175446.864906	Fri Aug 30 16:30:46 2019	*L66L66L66H53.90H53.90H53.90T27.60T27.60T27.
1567175506.843966	Fri Aug 30 16:31:46 2019	*L53L53L53H53.90H53.90H53.90T27.60T27.60T27.
1567175566.818168	Fri Aug 30 16:32:46 2019	*L41L41L41H53.90H53.90H53.90T27.60T27.60T27.
1567175686.788584	Fri Aug 30 16:34:46 2019	*L31L31L31H54.40H54.40H54.40T27.70T27.70T27.
1567175806.750882	Fri Aug 30 16:36:46 2019	*L57L57L57H54.40H54.40H54.40T27.70T27.70T27.
1567175926.702692	Fri Aug 30 16:38:46 2019	*L40L40L40H54.40H54.40H54.40T27.70T27.70T27.
1567176046.665812	Fri Aug 30 16:40:46 2019	*L42L42L42H54.40H54.40H54.40T27.70T27.70T27.
1567176346.558934	Fri Aug 30 16:45:46 2019	*L38L38L38H54.40H54.40H54.40T27.70T27.70T27.
1567176406.539067	Fri Aug 30 16:46:46 2019	*L23L23L23H54.40H54.40H54.40T27.70T27.70T27.
1567176586.475662	Fri Aug 30 16:49:46 2019	*L36L36L36H54.00H54.00H54.00T27.70T27.70T27.
1567176646.454158	Fri Aug 30 16:50:46 2019	*L40L40L40H54.00H54.00H54.00T27.70T27.70T27.
1567176706.430300	Fri Aug 30 16:51:46 2019	*L24L24L24H54.00H54.00H54.00T27.70T27.70T27.
1567176886.358867	Fri Aug 30 16:54:46 2019	*L35L35L35H54.00H54.00H54.00T27.70T27.70T27.
1567177066.288714	Fri Aug 30 16:57:46 2019	*L38L38L38H54.00H54.00H54.00T27.70T27.70T27.
1567177186.244127	Fri Aug 30 16:59:46 2019	*L26L26L26H54.00H54.00H54.00T27.70T27.70T27.
1567177366.179577	Fri Aug 30 17:02:46 2019	*L0L0L0H54.30H54.30H54.30T27.60T27.60T27.60$
1567177426.143886	Fri Aug 30 17:03:46 2019	*L43L43L43H54.30H54.30H54.30T27.60T27.60T27.
1567177486.122380	Fri Aug 30 17:04:46 2019	*L22L22L22H54.30H54.30H54.30T27.60T27.60T27.
1567177546.097349	Fri Aug 30 17:05:46 2019	*L23L23L23H54.30H54.30H54.30T27.60T27.60T27.
1567177726.028814	Fri Aug 30 17:08:46 2019	*L22L22L22H54.30H54.30H54.30T27.60T27.60T27.
1567177786.002475	Fri Aug 30 17:09:46 2019	*L0L0L0H54.30H54.30H54.30T27.60T27.60T27.60$
1567177845.977024	Fri Aug 30 17:10:45 2019	*L23L23L23H54.30H54.30H54.30T27.60T27.60T27.
1567177905.950920	Fri Aug 30 17:11:45 2019	*L20L20L20H54.30H54.30H54.30T27.60T27.60T27.
1567178025.906364	Fri Aug 30 17:13:45 2019	*L23L23L23H54.30H54.30H54.30T27.60T27.60T27.
1567178085.875182	Fri Aug 30 17:14:45 2019	*L0L0L0H54.30H54.30H54.30T27.60T27.60T27.60$
1567178325.781522	Fri Aug 30 17:18:45 2019	*L21L21L21H54.40H54.40H54.40T27.50T27.50T27.
1567178385.766569	Fri Aug 30 17:19:45 2019	*L21L21L21H54.40H54.40H54.40T27.50T27.50T27.
1567178505.708993	Fri Aug 30 17:21:45 2019	*L22L22L22H54.40H54.40H54.40T27.50T27.50T27.
1567178625.669528	Fri Aug 30 17:23:45 2019	*L0L0L0H54.40H54.40H54.40T27.50T27.50T27.50$
1567178805.585337	Fri Aug 30 17:26:45 2019	*L21L21L21H54.40H54.40H54.40T27.50T27.50T27.
1567179225.418078	Fri Aug 30 17:33:45 2019	*L0L0L0H54.30H54.30H54.30T27.60T27.60T27.60$
1567179465.325013	Fri Aug 30 17:37:45 2019	*L21L21L21H54.30H54.30H54.30T27.60T27.60T27.
1567179525.304270	Fri Aug 30 17:38:45 2019	*L20L20L20H54.30H54.30H54.30T27.60T27.60T27.
1567179705.230901	Fri Aug 30 17:41:45 2019	*L26L26L26H54.30H54.30H54.30T27.60T27.60T27.
1567179765.212554	Fri Aug 30 17:42:45 2019	*L29L29L29H54.30H54.30H54.30T27.60T27.60T27.
1567179885.171220	Fri Aug 30 17:44:45 2019	*L48L48L48H54.30H54.30H54.30T27.60T27.60T27.
1567180127.496933	Fri Aug 30 17:48:47 2019	*L14L14L14H54.30H54.30H54.30T27.70T27.70T27.
1567180187.467350	Fri Aug 30 17:49:47 2019	*L13L13L13H54.30H54.30H54.30T27.70T27.70T27.
1567180247.436023	Fri Aug 30 17:50:47 2019	*L2L2L2H54.30H54.30H54.30T27.70T27.70T27.70$
1567180307.403397	Fri Aug 30 17:51:47 2019	*L19L19L19H54.30H54.30H54.30T27.70T27.70T27.
1567180427.321363	Fri Aug 30 17:53:47 2019	*L16L16L16H54.30H54.30H54.30T27.70T27.70T27.
1567180487.292350	Fri Aug 30 17:54:47 2019	*L18L18L18H54.30H54.30H54.30T27.70T27.70T27.
1567180547.248682	Fri Aug 30 17:55:47 2019	*L19L19L19H54.30H54.30H54.30T27.70T27.70T27.
1567180787.091439	Fri Aug 30 17:59:47 2019	*L19L19L19H54.30H54.30H54.30T27.70T27.70T27.
1567180966.981279	Fri Aug 30 18:02:46 2019	*L63L63L63H54.30H54.30H54.30T27.70T27.70T27.
1567181086.901368	Fri Aug 30 18:04:46 2019	*L15L15L15H54.30H54.30H54.30T27.70T27.70T27.
1567181146.865217	Fri Aug 30 18:05:46 2019	*L45L45L45H54.30H54.30H54.30T27.70T27.70T27.
1567181206.829886	Fri Aug 30 18:06:46 2019	*L14L14L14H54.30H54.30H54.30T27.70T27.70T27.
1567181266.791234	Fri Aug 30 18:07:46 2019	*L13L13L13H54.30H54.30H54.30T27.70T27.70T27.
1567181326.751231	Fri Aug 30 18:08:46 2019	*L68L68L68H54.30H54.30H54.30T27.70T27.70T27.
1567181566.602232	Fri Aug 30 18:12:46 2019	*L19L19L19H54.30H54.30H54.30T27.70T27.70T27.
1567181686.524701	Fri Aug 30 18:14:46 2019	*L14L14L14H54.30H54.30H54.30T27.70T27.70T27.
1567181806.461096	Fri Aug 30 18:16:46 2019	*L12L12L12H54.20H54.20H54.20T27.70T27.70T27.
1567181866.421792	Fri Aug 30 18:17:46 2019	*L14L14L14H54.20H54.20H54.20T27.70T27.70T27.
1567181986.339557	Fri Aug 30 18:19:46 2019	*L14L14L14H54.20H54.20H54.20T27.70T27.70T27.
1567182106.273857	Fri Aug 30 18:21:46 2019	*L9L9L9H54.20H54.20H54.20T27.70T27.70T27.70$
1567182166.233125	Fri Aug 30 18:22:46 2019	*L20L20L20H54.20H54.20H54.20T27.70T27.70T27.
1567182286.153018	Fri Aug 30 18:24:46 2019	*L12L12L12H54.20H54.20H54.20T27.70T27.70T27.
1567182346.111103	Fri Aug 30 18:25:46 2019	*L15L15L15H54.20H54.20H54.20T27.70T27.70T27.
